0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal,personal
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 149)","(150, 182)","(183, 195)","(196, 208)","(209, 223)","(224, 235)","(236, 250)","(251, 263)","(264, 287)","(288, 310)","(311, 341)","(342, 373)","(374, 418)","(419, 429)","(430, 446)","(447, 467)","(468, 496)","(497, 523)","(524, 543)","(544, 573)","(574, 604)","(605, 628)","(629, 656)","(657, 668)","(669, 681)","(682, 697)","(698, 708)","(709, 723)"
['PERSON_0.85'],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 134)","(135, 156)","(157, 189)","(190, 201)","(202, 214)","(215, 230)","(231, 242)","(243, 256)","(257, 269)","(270, 294)","(295, 317)","(318, 344)","(345, 374)","(375, 407)","(408, 418)","(419, 434)","(435, 455)","(456, 484)","(485, 511)","(512, 545)","(546, 575)","(576, 605)","(606, 629)","(630, 657)","(658, 669)","(670, 682)","(683, 698)","(699, 709)","(710, 724)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 133)","(134, 156)","(157, 189)","(190, 201)","(202, 215)","(216, 230)","(231, 242)","(243, 257)","(258, 270)","(271, 294)","(295, 318)","(319, 350)","(351, 380)","(381, 398)","(399, 409)","(410, 426)","(427, 447)","(448, 476)","(477, 503)","(504, 538)","(539, 568)","(569, 597)","(598, 622)","(623, 650)","(651, 662)","(663, 675)","(676, 691)","(692, 702)","(703, 717)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 129)","(130, 151)","(152, 184)","(185, 197)","(198, 210)","(211, 225)","(226, 238)","(239, 253)","(254, 266)","(267, 291)","(292, 315)","(316, 342)","(343, 374)","(375, 419)","(420, 430)","(431, 447)","(448, 468)","(469, 498)","(499, 525)","(526, 558)","(559, 588)","(589, 617)","(618, 641)","(642, 668)","(669, 680)","(681, 693)","(694, 709)","(710, 720)","(721, 735)"
['NRP_0.85'],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],"['PHONE_NUMBER_0.4', 'US_BANK_NUMBER_0.05']",[],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 129)","(130, 152)","(153, 185)","(186, 197)","(198, 211)","(212, 227)","(228, 239)","(240, 254)","(255, 267)","(268, 291)","(292, 315)","(316, 347)","(348, 377)","(378, 422)","(423, 433)","(434, 450)","(451, 471)","(472, 500)","(501, 527)","(528, 560)","(561, 590)","(591, 621)","(622, 645)","(646, 674)","(675, 686)","(687, 699)","(700, 715)","(716, 726)","(727, 741)"
[],"['IN_PAN_0.05', 'NRP_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],"['DATE_TIME_0.85', 'US_DRIVER_LICENSE_0.3']",['PERSON_0.85'],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 149)","(150, 182)","(183, 194)","(195, 207)","(208, 222)","(223, 234)","(235, 249)","(250, 263)","(264, 287)","(288, 310)","(311, 341)","(342, 374)","(375, 415)","(416, 426)","(427, 443)","(444, 464)","(465, 494)","(495, 521)","(522, 554)","(555, 584)","(585, 615)","(616, 640)","(641, 668)","(669, 680)","(681, 693)","(694, 709)","(710, 720)","(721, 735)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],[],[],['LOCATION_0.85'],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 130)","(131, 153)","(154, 186)","(187, 199)","(200, 213)","(214, 228)","(229, 240)","(241, 255)","(256, 268)","(269, 293)","(294, 316)","(317, 348)","(349, 378)","(379, 408)","(409, 419)","(420, 435)","(436, 456)","(457, 485)","(486, 512)","(513, 546)","(547, 576)","(577, 606)","(607, 630)","(631, 659)","(660, 671)","(672, 684)","(685, 700)","(701, 711)","(712, 726)"
[],"['IN_PAN_0.05', 'PERSON_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],['US_DRIVER_LICENSE_0.3'],['LOCATION_0.85'],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 133)","(134, 155)","(156, 188)","(189, 200)","(201, 214)","(215, 229)","(230, 241)","(242, 255)","(256, 268)","(269, 292)","(293, 315)","(316, 346)","(347, 376)","(377, 421)","(422, 432)","(433, 448)","(449, 469)","(470, 498)","(499, 525)","(526, 559)","(560, 589)","(590, 621)","(622, 645)","(646, 673)","(674, 685)","(686, 698)","(699, 714)","(715, 725)","(726, 740)"
['LOCATION_0.85'],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],['PERSON_0.85'],[],['LOCATION_0.85'],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 130)","(131, 152)","(153, 185)","(186, 198)","(199, 211)","(212, 226)","(227, 239)","(240, 253)","(254, 267)","(268, 291)","(292, 315)","(316, 347)","(348, 376)","(377, 418)","(419, 429)","(430, 445)","(446, 466)","(467, 496)","(497, 523)","(524, 556)","(557, 586)","(587, 618)","(619, 642)","(643, 670)","(671, 682)","(683, 695)","(696, 711)","(712, 722)","(723, 737)"
[],"['IN_PAN_0.05', 'NRP_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],['US_DRIVER_LICENSE_0.3'],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",[],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 129)","(130, 151)","(152, 184)","(185, 196)","(197, 210)","(211, 225)","(226, 237)","(238, 252)","(253, 265)","(266, 290)","(291, 313)","(314, 340)","(341, 370)","(371, 403)","(404, 414)","(415, 431)","(432, 452)","(453, 481)","(482, 508)","(509, 542)","(543, 572)","(573, 603)","(604, 627)","(628, 656)","(657, 668)","(669, 681)","(682, 697)","(698, 708)","(709, 723)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],['PERSON_0.85'],[],[],[],[],[],[],[],[]
